"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Autauga County, AL"	"01001"	30	55416	0.54136
	"Baldwin County, AL"	"01003"	98	208563	0.46988
	"Barbour County, AL"	"01005"	10	25965	Unreliable
	"Bibb County, AL"	"01007"	26	22643	1.14826
	"Blount County, AL"	"01009"	54	57704	0.93581
	"Bullock County, AL"	"01011"	10	10362	Unreliable
	"Butler County, AL"	"01013"	12	19998	Unreliable
	"Calhoun County, AL"	"01015"	64	114611	0.55841
	"Chambers County, AL"	"01017"	31	33843	0.91599
	"Cherokee County, AL"	"01019"	24	25725	0.93294
	"Chilton County, AL"	"01021"	23	43941	0.52343
	"Clarke County, AL"	"01025"	13	24392	Unreliable
	"Cleburne County, AL"	"01029"	14	14924	Unreliable
	"Coffee County, AL"	"01031"	27	51226	0.52708
	"Colbert County, AL"	"01033"	18	54216	Unreliable
	"Coosa County, AL"	"01037"	14	10581	Unreliable
	"Covington County, AL"	"01039"	13	37458	Unreliable
	"Cullman County, AL"	"01043"	55	82471	0.66690
	"Dale County, AL"	"01045"	34	49226	0.69069
	"Dallas County, AL"	"01047"	26	40008	0.64987
	"DeKalb County, AL"	"01049"	53	70900	0.74753
	"Elmore County, AL"	"01051"	49	81799	0.59903
	"Escambia County, AL"	"01053"	22	37728	0.58312
	"Etowah County, AL"	"01055"	81	102564	0.78975
	"Franklin County, AL"	"01059"	14	31628	Unreliable
	"Houston County, AL"	"01069"	52	104056	0.49973
	"Jackson County, AL"	"01071"	35	52138	0.67130
	"Jefferson County, AL"	"01073"	447	659521	0.67776
	"Lamar County, AL"	"01075"	12	13918	Unreliable
	"Lauderdale County, AL"	"01077"	50	92318	0.54161
	"Lawrence County, AL"	"01079"	25	33244	0.75202
	"Lee County, AL"	"01081"	59	158991	0.37109
	"Limestone County, AL"	"01083"	36	92753	0.38813
	"Lowndes County, AL"	"01085"	10	10358	Unreliable
	"Madison County, AL"	"01089"	164	356967	0.45943
	"Marengo County, AL"	"01091"	16	19673	Unreliable
	"Marion County, AL"	"01093"	21	29998	0.70005
	"Marshall County, AL"	"01095"	57	95157	0.59901
	"Mobile County, AL"	"01097"	[phone]	0.44114
	"Monroe County, AL"	"01099"	16	21530	Unreliable
	"Montgomery County, AL"	"01101"	94	226349	0.41529
	"Morgan County, AL"	"01103"	59	119012	0.49575
	"Pickens County, AL"	"01107"	16	20324	Unreliable
	"Pike County, AL"	"01109"	16	33286	Unreliable
	"Randolph County, AL"	"01111"	13	22652	Unreliable
	"Russell County, AL"	"01113"	33	58172	0.56728
	"St. Clair County, AL"	"01115"	66	88019	0.74984
	"Shelby County, AL"	"01117"	83	210622	0.39407
	"Sumter County, AL"	"01119"	11	13040	Unreliable
	"Talladega County, AL"	"01121"	62	80103	0.77400
	"Tallapoosa County, AL"	"01123"	33	40727	0.81027
	"Tuscaloosa County, AL"	"01125"	95	206102	0.46094
	"Walker County, AL"	"01127"	53	64967	0.81580
	"Washington County, AL"	"01129"	21	16756	1.25328
	"Winston County, AL"	"01133"	15	23805	Unreliable
	"Anchorage Borough, AK"	"02020"	150	298192	0.50303
	"Bethel Census Area, AK"	"02050"	16	17968	Unreliable
	"Fairbanks North Star Borough, AK"	"02090"	52	100605	0.51687
	"Juneau Borough, AK"	"02110"	14	32468	Unreliable
	"Kenai Peninsula Borough, AK"	"02122"	50	58506	0.85461
	"Matanuska-Susitna Borough, AK"	"02170"	54	104365	0.51741
	"Prince of Wales-Hyder Census Area, AK"	"02198"	10	6347	Unreliable
	"Valdez-Cordova Census Area, AK"	"02261"	10	9355	Unreliable
	"Yukon-Koyukuk Census Area, AK"	"02290"	14	5526	Unreliable
	"Apache County, AZ"	"04001"	107	73112	1.46351
	"Cochise County, AZ"	"04003"	74	125770	0.58838
	"Coconino County, AZ"	"04005"	92	140908	0.65291
	"Gila County, AZ"	"04007"	57	53556	1.06431
	"Graham County, AZ"	"04009"	16	37599	Unreliable
	"La Paz County, AZ"	"04012"	30	20317	1.47660
	"Maricopa County, AZ"	"04013"	2252	4242997	0.53076
	"Mohave County, AZ"	"04015"	161	205249	0.78441
	"Navajo County, AZ"	"04017"	107	110026	0.97250
	"Pima County, AZ"	"04019"	651	1016206	0.64062
	"Pinal County, AZ"	"04021"	167	418540	0.39901
	"Santa Cruz County, AZ"	"04023"	21	45985	0.45667
	"Yavapai County, AZ"	"04025"	162	225562	0.71821
	"Yuma County, AZ"	"04027"	110	205631	0.53494
	"Arkansas County, AR"	"05001"	14	18214	Unreliable
	"Baxter County, AR"	"05005"	28	41062	0.68190
	"Benton County, AR"	"05007"	111	258291	0.42975
	"Boone County, AR"	"05009"	16	37304	Unreliable
	"Carroll County, AR"	"05015"	19	27646	Unreliable
	"Clark County, AR"	"05019"	11	22657	Unreliable
	"Cleburne County, AR"	"05023"	13	25264	Unreliable
	"Columbia County, AR"	"05027"	12	23901	Unreliable
	"Conway County, AR"	"05029"	15	20937	Unreliable
	"Craighead County, AR"	"05031"	50	105835	0.47243
	"Crawford County, AR"	"05033"	23	62267	0.36938
	"Crittenden County, AR"	"05035"	26	49235	0.52808
	"Faulkner County, AR"	"05045"	49	122227	0.40089
	"Franklin County, AR"	"05047"	13	17626	Unreliable
	"Garland County, AR"	"05051"	81	97477	0.83097
	"Grant County, AR"	"05053"	11	18082	Unreliable
	"Greene County, AR"	"05055"	17	44598	Unreliable
	"Hot Spring County, AR"	"05059"	23	33374	0.68916
	"Independence County, AR"	"05063"	18	37168	Unreliable
	"Izard County, AR"	"05065"	10	13433	Unreliable
	"Jackson County, AR"	"05067"	11	17221	Unreliable
	"Jefferson County, AR"	"05069"	34	70016	0.48560
	"Johnson County, AR"	"05071"	13	26176	Unreliable
	"Lawrence County, AR"	"05075"	19	16735	Unreliable
	"Little River County, AR"	"05081"	11	12451	Unreliable
	"Lonoke County, AR"	"05085"	57	72228	0.78917
	"Madison County, AR"	"05087"	15	16072	Unreliable
	"Marion County, AR"	"05089"	11	16325	Unreliable
	"Miller County, AR"	"05091"	23	43787	0.52527
	"Mississippi County, AR"	"05093"	43	42835	1.00385
	"Monroe County, AR"	"05095"	10	7169	Unreliable
	"Nevada County, AR"	"05099"	10	8398	Unreliable
	"Ouachita County, AR"	"05103"	13	24098	Unreliable
	"Phillips County, AR"	"05107"	14	18975	Unreliable
	"Poinsett County, AR"	"05111"	25	24023	1.04067
	"Polk County, AR"	"05113"	18	20173	Unreliable
	"Pope County, AR"	"05115"	33	63779	0.51741
	"Pulaski County, AR"	"05119"	192	393250	0.48824
	"Randolph County, AR"	"05121"	16	17448	Unreliable
	"St. Francis County, AR"	"05123"	12	26196	Unreliable
	"Saline County, AR"	"05125"	52	118703	0.43807
	"Scott County, AR"	"05127"	11	10277	Unreliable
	"Searcy County, AR"	"05129"	13	7967	Unreliable
	"Sebastian County, AR"	"05131"	61	127793	0.47733
	"Sharp County, AR"	"05135"	19	17157	Unreliable
	"Stone County, AR"	"05137"	10	12539	Unreliable
	"Union County, AR"	"05139"	19	39887	Unreliable
	"Washington County, AR"	"05143"	74	228049	0.32449
	"White County, AR"	"05145"	49	79263	0.61820
	"Yell County, AR"	"05149"	12	21552	Unreliable
	"Alameda County, CA"	"06001"	419	1647704	0.25429
	"Amador County, CA"	"06005"	27	37383	0.72225
	"Butte County, CA"	"06007"	169	226864	0.74494
	"Calaveras County, CA"	"06009"	31	45171	0.68628
	"Colusa County, CA"	"06011"	12	21588	Unreliable
	"Contra Costa County, CA"	"06013"	359	1135127	0.31626
	"Del Norte County, CA"	"06015"	27	27540	0.98039
	"El Dorado County, CA"	"06017"	78	185625	0.42020
	"Fresno County, CA"	"06019"	458	979915	0.46739
	"Glenn County, CA"	"06021"	19	28085	Unreliable
	"Humboldt County, CA"	"06023"	101	136646	0.73914
	"Imperial County, CA"	"06025"	81	180883	0.44780
	"Inyo County, CA"	"06027"	14	18144	Unreliable
	"Kern County, CA"	"06029"	481	884788	0.54363
	"Kings County, CA"	"06031"	50	149785	0.33381
	"Lake County, CA"	"06033"	59	64116	0.92021
	"Lassen County, CA"	"06035"	23	30870	0.74506
	"Los Angeles County, CA"	"06037"	2612	10137915	0.25765
	"Madera County, CA"	"06039"	75	154697	0.48482
	"Marin County, CA"	"06041"	105	260651	0.40284
	"Mariposa County, CA"	"06043"	18	17410	Unreliable
	"Mendocino County, CA"	"06045"	65	87628	0.74177
	"Merced County, CA"	"06047"	152	268672	0.56575
	"Monterey County, CA"	"06053"	150	435232	0.34464
	"Napa County, CA"	"06055"	57	142166	0.40094
	"Nevada County, CA"	"06057"	55	99107	0.55496
	"Orange County, CA"	"06059"	886	3172532	0.27927
	"Placer County, CA"	"06061"	167	380531	0.43886
	"Plumas County, CA"	"06063"	13	18627	Unreliable
	"Riverside County, CA"	"06065"	905	2387741	0.37902
	"Sacramento County, CA"	"06067"	582	1514460	0.38430
	"San Benito County, CA"	"06069"	23	59414	0.38711
	"San Bernardino County, CA"	"06071"	579	2140096	0.27055
	"San Diego County, CA"	"06073"	1107	3317749	0.33366
	"San Francisco County, CA"	"06075"	360	870887	0.41337
	"San Joaquin County, CA"	"06077"	345	733709	0.47021
	"San Luis Obispo County, CA"	"06079"	105	282887	0.37117
	"San Mateo County, CA"	"06081"	190	764797	0.24843
	"Santa Barbara County, CA"	"06083"	171	446170	0.38326
	"Santa Clara County, CA"	"06085"	510	1919402	0.26571
	"Santa Cruz County, CA"	"06087"	123	274673	0.44781
	"Shasta County, CA"	"06089"	113	179631	0.62907
	"Siskiyou County, CA"	"06093"	39	43603	0.89443
	"Solano County, CA"	"06095"	146	440207	0.33166
	"Sonoma County, CA"	"06097"	189	503070	0.37569
	"Stanislaus County, CA"	"06099"	242	541560	0.44686
	"Sutter County, CA"	"06101"	34	96651	0.35178
	"Tehama County, CA"	"06103"	42	63276	0.66376
	"Trinity County, CA"	"06105"	16	12782	Unreliable
	"Tulare County, CA"	"06107"	167	460437	0.36270
	"Tuolumne County, CA"	"06109"	37	53804	0.68768
	"Ventura County, CA"	"06111"	297	849738	0.34952
	"Yolo County, CA"	"06113"	81	215802	0.37534
	"Yuba County, CA"	"06115"	36	75275	0.47825
	"Adams County, CO"	"08001"	265	498187	0.53193
	"Alamosa County, CO"	"08003"	11	16654	Unreliable
	"Arapahoe County, CO"	"08005"	273	637068	0.42853
	"Boulder County, CO"	"08013"	166	322226	0.51517
	"Broomfield County, CO"	"08014"	26	66529	0.39081
	"Chaffee County, CO"	"08015"	16	19058	Unreliable
	"Delta County, CO"	"08029"	20	30442	0.65699
	"Denver County, CO"	"08031"	346	693060	0.49924
	"Douglas County, CO"	"08035"	120	328632	0.36515
	"Eagle County, CO"	"08037"	11	53989	Unreliable
	"Elbert County, CO"	"08039"	12	25231	Unreliable
	"El Paso County, CO"	"08041"	384	688284	0.55791
	"Fremont County, CO"	"08043"	41	47446	0.86414
	"Garfield County, CO"	"08045"	38	58887	0.64530
	"Huerfano County, CO"	"08055"	10	6677	Unreliable
	"Jefferson County, CO"	"08059"	310	571837	0.54211
	"La Plata County, CO"	"08067"	34	55623	0.61126
	"Larimer County, CO"	"08069"	149	339993	0.43824
	"Las Animas County, CO"	"08071"	20	14103	1.41814
	"Logan County, CO"	"08075"	21	21919	0.95807
	"Mesa County, CO"	"08077"	101	150083	0.67296
	"Moffat County, CO"	"08081"	15	13109	Unreliable
	"Montezuma County, CO"	"08083"	24	26999	0.88892
	"Montrose County, CO"	"08085"	42	41471	1.01276
	"Morgan County, CO"	"08087"	17	28274	Unreliable
	"Otero County, CO"	"08089"	13	18295	Unreliable
	"Park County, CO"	"08093"	17	17166	Unreliable
	"Pueblo County, CO"	"08101"	99	165123	0.59955
	"Rio Grande County, CO"	"08105"	16	11479	Unreliable
	"Routt County, CO"	"08107"	14	24648	Unreliable
	"Teller County, CO"	"08119"	10	24043	Unreliable
	"Weld County, CO"	"08123"	130	294932	0.44078
	"Fairfield County, CT"	"09001"	425	944177	0.45013
	"Hartford County, CT"	"09003"	502	892389	0.56253
	"Litchfield County, CT"	"09005"	107	182571	0.58607
	"Middlesex County, CT"	"09007"	105	163329	0.64287
	"New Haven County, CT"	"09009"	523	856875	0.61036
	"New London County, CT"	"09011"	169	269801	0.62639
	"Tolland County, CT"	"09013"	76	151118	0.50292
	"Windham County, CT"	"09015"	71	116192	0.61106
	"Kent County, DE"	"10001"	97	174827	0.55483
	"New Castle County, DE"	"10003"	275	556987	0.49373
	"Sussex County, DE"	"10005"	144	220251	0.65380
	"District of Columbia, DC"	"11001"	401	681170	0.58869
	"Alachua County, FL"	"12001"	121	263496	0.45921
	"Baker County, FL"	"12003"	19	27937	Unreliable
	"Bay County, FL"	"12005"	121	183974	0.65770
	"Bradford County, FL"	"12007"	21	26926	0.77992
	"Brevard County, FL"	"12009"	441	579130	0.76149
	"Broward County, FL"	"12011"	1080	1909632	0.56555
	"Charlotte County, FL"	"12015"	102	178465	0.57154
	"Citrus County, FL"	"12017"	162	143621	1.12797
	"Clay County, FL"	"12019"	151	208311	0.72488
	"Collier County, FL"	"12021"	218	365136	0.59704
	"Columbia County, FL"	"12023"	38	69299	0.54835
	"DeSoto County, FL"	"12027"	22	35800	0.61453
	"Dixie County, FL"	"12029"	16	16300	Unreliable
	"Duval County, FL"	"12031"	758	926255	0.81835
	"Escambia County, FL"	"12033"	150	315187	0.47591
	"Flagler County, FL"	"12035"	55	108310	0.50780
	"Franklin County, FL"	"12037"	10	11901	Unreliable
	"Gadsden County, FL"	"12039"	24	46006	0.52167
	"Gilchrist County, FL"	"12041"	10	17212	Unreliable
	"Hardee County, FL"	"12049"	18	27360	Unreliable
	"Hendry County, FL"	"12051"	31	39290	0.78900
	"Hernando County, FL"	"12053"	152	182835	0.83135
	"Highlands County, FL"	"12055"	78	100917	0.77291
	"Hillsborough County, FL"	"12057"	770	1376238	0.55950
	"Holmes County, FL"	"12059"	14	19487	Unreliable
	"Indian River County, FL"	"12061"	108	151563	0.71257
	"Jackson County, FL"	"12063"	31	48229	0.64277
	"Jefferson County, FL"	"12065"	12	13906	Unreliable
	"Lake County, FL"	"12069"	279	335396	0.83185
	"Lee County, FL"	"12071"	478	722336	0.66174
	"Leon County, FL"	"12073"	106	287822	0.36828
	"Levy County, FL"	"12075"	35	39961	0.87585
	"Madison County, FL"	"12079"	12	18224	Unreliable
	"Manatee County, FL"	"12081"	362	375888	0.96305
	"Marion County, FL"	"12083"	436	349020	1.24921
	"Martin County, FL"	"12085"	110	158701	0.69313
	"Miami-Dade County, FL"	"12086"	971	2712945	0.35791
	"Monroe County, FL"	"12087"	73	79077	0.92315
	"Nassau County, FL"	"12089"	67	80622	0.83104
	"Okaloosa County, FL"	"12091"	105	201170	0.52195
	"Okeechobee County, FL"	"12093"	27	40314	0.66974
	"Orange County, FL"	"12095"	536	1314367	0.40780
	"Osceola County, FL"	"12097"	151	336015	0.44938
	"Palm Beach County, FL"	"12099"	1001	1443810	0.69330
	"Pasco County, FL"	"12101"	398	512368	0.77679
	"Pinellas County, FL"	"12103"	749	960730	0.77962
	"Polk County, FL"	"12105"	399	666149	0.59897
	"Putnam County, FL"	"12107"	66	72277	0.91315
	"St. Johns County, FL"	"12109"	118	235087	0.50194
	"St. Lucie County, FL"	"12111"	197	306507	0.64273
	"Santa Rosa County, FL"	"12113"	63	170497	0.36951
	"Sarasota County, FL"	"12115"	287	412569	0.69564
	"Seminole County, FL"	"12117"	188	455479	0.41275
	"Sumter County, FL"	"12119"	105	123996	0.84680
	"Suwannee County, FL"	"12121"	39	43794	0.89053
	"Taylor County, FL"	"12123"	23	22175	1.03720
	"Volusia County, FL"	"12127"	333	529364	0.62906
	"Wakulla County, FL"	"12129"	24	31893	0.75252
	"Walton County, FL"	"12131"	34	65889	0.51602
	"Appling County, GA"	"13001"	10	18428	Unreliable
	"Baldwin County, GA"	"13009"	16	45144	Unreliable
	"Banks County, GA"	"13011"	12	18397	Unreliable
	"Barrow County, GA"	"13013"	33	77126	0.42787
	"Bartow County, GA"	"13015"	67	103807	0.64543
	"Berrien County, GA"	"13019"	11	18993	Unreliable
	"Bibb County, GA"	"13021"	90	152760	0.58916
	"Brantley County, GA"	"13025"	21	18355	1.14410
	"Bryan County, GA"	"13029"	17	36230	Unreliable
	"Bulloch County, GA"	"13031"	31	74722	0.41487
	"Burke County, GA"	"13033"	21	22688	0.92560
	"Butts County, GA"	"13035"	11	23817	Unreliable
	"Camden County, GA"	"13039"	18	53008	Unreliable
	"Carroll County, GA"	"13045"	73	116261	0.62790
	"Catoosa County, GA"	"13047"	46	66398	0.69279
	"Chatham County, GA"	"13051"	146	289082	0.50505
	"Chattooga County, GA"	"13055"	25	24824	1.00709
	"Cherokee County, GA"	"13057"	95	241689	0.39307
	"Clarke County, GA"	"13059"	50	124707	0.40094
	"Clayton County, GA"	"13063"	100	279462	0.35783
	"Cobb County, GA"	"13067"	262	748150	0.35020
	"Coffee County, GA"	"13069"	32	43012	0.74398
	"Colquitt County, GA"	"13071"	25	45708	0.54695
	"Columbia County, GA"	"13073"	54	147450	0.36623
	"Coweta County, GA"	"13077"	61	140526	0.43408
	"Crawford County, GA"	"13079"	11	12322	Unreliable
	"Dawson County, GA"	"13085"	13	23604	Unreliable
	"Decatur County, GA"	"13087"	15	26822	Unreliable
	"DeKalb County, GA"	"13089"	238	740321	0.32148
	"Dodge County, GA"	"13091"	10	20563	Unreliable
	"Dougherty County, GA"	"13095"	38	90017	0.42214
	"Douglas County, GA"	"13097"	74	142224	0.52031
	"Effingham County, GA"	"13103"	33	58712	0.56207
	"Elbert County, GA"	"13105"	14	19143	Unreliable
	"Emanuel County, GA"	"13107"	13	22635	Unreliable
	"Fannin County, GA"	"13111"	21	24900	0.84337
	"Fayette County, GA"	"13113"	34	111627	0.30459
	"Floyd County, GA"	"13115"	61	96560	0.63173
	"Forsyth County, GA"	"13117"	51	221009	0.23076
	"Franklin County, GA"	"13119"	17	22320	Unreliable
	"Fulton County, GA"	"13121"	436	1023336	0.42606
	"Gilmer County, GA"	"13123"	17	29733	Unreliable
	"Glynn County, GA"	"13127"	38	84502	0.44969
	"Gordon County, GA"	"13129"	36	56904	0.63264
	"Grady County, GA"	"13131"	13	24808	Unreliable
	"Gwinnett County, GA"	"13135"	259	907135	0.28551
	"Habersham County, GA"	"13137"	29	44246	0.65543
	"Hall County, GA"	"13139"	92	196637	0.46787
	"Haralson County, GA"	"13143"	27	29042	0.92969
	"Harris County, GA"	"13145"	15	33652	Unreliable
	"Heard County, GA"	"13149"	11	11487	Unreliable
	"Henry County, GA"	"13151"	96	221768	0.43288
	"Houston County, GA"	"13153"	44	152122	0.28924
	"Jackson County, GA"	"13157"	41	64615	0.63453
	"Jeff Davis County, GA"	"13161"	16	14877	Unreliable
	"Jefferson County, GA"	"13163"	11	15916	Unreliable
	"Jones County, GA"	"13169"	16	28623	Unreliable
	"Laurens County, GA"	"13175"	22	47516	0.46300
	"Lee County, GA"	"13177"	12	29337	Unreliable
	"Liberty County, GA"	"13179"	20	62570	0.31964
	"Lowndes County, GA"	"13185"	59	114628	0.51471
	"Lumpkin County, GA"	"13187"	19	31445	Unreliable
	"McDuffie County, GA"	"13189"	12	21490	Unreliable
	"McIntosh County, GA"	"13191"	11	13927	Unreliable
	"Madison County, GA"	"13195"	10	28824	Unreliable
	"Meriwether County, GA"	"13199"	13	21074	Unreliable
	"Mitchell County, GA"	"13205"	14	22459	Unreliable
	"Monroe County, GA"	"13207"	23	27306	0.84231
	"Morgan County, GA"	"13211"	11	18170	Unreliable
	"Murray County, GA"	"13213"	29	39315	0.73763
	"Muscogee County, GA"	"13215"	111	197485	0.56207
	"Newton County, GA"	"13217"	55	106999	0.51402
	"Oconee County, GA"	"13219"	13	36838	Unreliable
	"Paulding County, GA"	"13223"	76	155825	0.48773
	"Peach County, GA"	"13225"	17	26655	Unreliable
	"Pickens County, GA"	"13227"	12	30832	Unreliable
	"Pierce County, GA"	"13229"	11	19171	Unreliable
	"Polk County, GA"	"13233"	42	41776	1.00536
	"Putnam County, GA"	"13237"	16	21477	Unreliable
	"Rabun County, GA"	"13241"	14	16559	Unreliable
	"Richmond County, GA"	"13245"	111	201647	0.55047
	"Rockdale County, GA"	"13247"	44	89355	0.49242
	"Spalding County, GA"	"13255"	45	64806	0.69438
	"Stephens County, GA"	"13257"	17	25751	Unreliable
	"Sumter County, GA"	"13261"	19	30389	Unreliable
	"Tattnall County, GA"	"13267"	19	25092	Unreliable
	"Thomas County, GA"	"13275"	17	45248	Unreliable
	"Tift County, GA"	"13277"	27	40828	0.66131
	"Toombs County, GA"	"13279"	16	27196	Unreliable
	"Towns County, GA"	"13281"	12	11391	Unreliable
	"Troup County, GA"	"13285"	40	70005	0.57139
	"Union County, GA"	"13291"	14	22928	Unreliable
	"Walker County, GA"	"13295"	35	67896	0.51549
	"Walton County, GA"	"13297"	51	90184	0.56551
	"Ware County, GA"	"13299"	24	35738	0.67155
	"Washington County, GA"	"13303"	13	20457	Unreliable
	"Wayne County, GA"	"13305"	24	30104	0.79724
	"White County, GA"	"13311"	17	28884	Unreliable
	"Whitfield County, GA"	"13313"	34	104589	0.32508
	"Worth County, GA"	"13321"	13	20748	Unreliable
	"Hawaii County, HI"	"15001"	72	198449	0.36281
	"Honolulu County, HI"	"15003"	410	992605	0.41305
	"Kauai County, HI"	"15007"	31	72029	0.43038
	"Maui County, HI"	"15009"	64	165386	0.38697
	"Ada County, ID"	"16001"	180	444028	0.40538
	"Bannock County, ID"	"16005"	46	84377	0.54517
	"Bingham County, ID"	"16011"	34	45201	0.75220
	"Blaine County, ID"	"16013"	11	21791	Unreliable
	"Bonner County, ID"	"16017"	26	42536	0.61125
	"Bonneville County, ID"	"16019"	65	112232	0.57916
	"Canyon County, ID"	"16027"	77	211698	0.36373
	"Cassia County, ID"	"16031"	19	23504	Unreliable
	"Elmore County, ID"	"16039"	11	26018	Unreliable
	"Gem County, ID"	"16045"	14	17184	Unreliable
	"Gooding County, ID"	"16047"	12	15185	Unreliable
	"Idaho County, ID"	"16049"	16	16156	Unreliable
	"Jefferson County, ID"	"16051"	13	27839	Unreliable
	"Jerome County, ID"	"16053"	19	22994	Unreliable
	"Kootenai County, ID"	"16055"	73	154311	0.47307
	"Latah County, ID"	"16057"	14	39196	Unreliable
	"Minidoka County, ID"	"16067"	15	20616	Unreliable
	"Nez Perce County, ID"	"16069"	27	40369	0.66883
	"Payette County, ID"	"16075"	15	23026	Unreliable
	"Shoshone County, ID"	"16079"	10	12452	Unreliable
	"Twin Falls County, ID"	"16083"	61	83514	0.73042
	"Adams County, IL"	"17001"	38	66578	0.57076
	"Boone County, IL"	"17007"	23	53503	0.42988
	"Bureau County, IL"	"17011"	25	33359	0.74942
	"Champaign County, IL"	"17019"	82	208419	0.39344
	"Christian County, IL"	"17021"	25	33309	0.75055
	"Clark County, IL"	"17023"	10	15938	Unreliable
	"Clinton County, IL"	"17027"	18	37729	Unreliable
	"Coles County, IL"	"17029"	21	52343	0.40120
	"Cook County, IL"	"17031"	2053	5203499	0.39454
	"Crawford County, IL"	"17033"	17	19308	Unreliable
	"DeKalb County, IL"	"17037"	40	104528	0.38267
	"Douglas County, IL"	"17041"	11	19630	Unreliable
	"DuPage County, IL"	"17043"	260	929368	0.27976
	"Edgar County, IL"	"17045"	12	17566	Unreliable
	"Effingham County, IL"	"17049"	16	34386	Unreliable
	"Fayette County, IL"	"17051"	14	21789	Unreliable
	"Franklin County, IL"	"17055"	37	39156	0.94494
	"Fulton County, IL"	"17057"	17	35536	Unreliable
	"Greene County, IL"	"17061"	10	13093	Unreliable
	"Grundy County, IL"	"17063"	21	50437	0.41636
	"Hancock County, IL"	"17067"	12	18508	Unreliable
	"Henry County, IL"	"17073"	23	49280	0.46672
	"Iroquois County, IL"	"17075"	26	28334	0.91763
	"Jackson County, IL"	"17077"	31	58870	0.52658
	"Jasper County, IL"	"17079"	12	9536	Unreliable
	"Jefferson County, IL"	"17081"	26	38460	0.67603
	"Jersey County, IL"	"17083"	13	22025	Unreliable
	"Jo Daviess County, IL"	"17085"	21	21770	0.96463
	"Kane County, IL"	"17089"	170	531715	0.31972
	"Kankakee County, IL"	"17091"	57	110008	0.51814
	"Kendall County, IL"	"17093"	51	124695	0.40900
	"Knox County, IL"	"17095"	27	50938	0.53006
	"Lake County, IL"	"17097"	223	703047	0.31719
	"LaSalle County, IL"	"17099"	59	110642	0.53325
	"Lee County, IL"	"17103"	18	34251	Unreliable
	"Livingston County, IL"	"17105"	22	36526	0.60231
	"Logan County, IL"	"17107"	16	29527	Unreliable
	"McDonough County, IL"	"17109"	13	30996	Unreliable
	"McHenry County, IL"	"17111"	131	307004	0.42670
	"McLean County, IL"	"17113"	59	172418	0.34219
	"Macon County, IL"	"17115"	65	106550	0.61004
	"Macoupin County, IL"	"17117"	43	45908	0.93666
	"Madison County, IL"	"17119"	159	265759	0.59829
	"Marion County, IL"	"17121"	34	38140	0.89145
	"Massac County, IL"	"17127"	13	14658	Unreliable
	"Menard County, IL"	"17129"	14	12516	Unreliable
	"Monroe County, IL"	"17133"	17	34068	Unreliable
	"Montgomery County, IL"	"17135"	20	28952	0.69080
	"Morgan County, IL"	"17137"	18	34277	Unreliable
	"Ogle County, IL"	"17141"	26	51273	0.50709
	"Peoria County, IL"	"17143"	90	185006	0.48647
	"Perry County, IL"	"17145"	16	21357	Unreliable
	"Piatt County, IL"	"17147"	10	16560	Unreliable
	"Pike County, IL"	"17149"	11	15950	Unreliable
	"Randolph County, IL"	"17157"	24	32621	0.73572
	"Richland County, IL"	"17159"	12	15930	Unreliable
	"Rock Island County, IL"	"17161"	57	144784	0.39369
	"St. Clair County, IL"	"17163"	129	262759	0.49094
	"Saline County, IL"	"17165"	17	24307	Unreliable
	"Sangamon County, IL"	"17167"	96	197499	0.48608
	"Stephenson County, IL"	"17177"	33	45624	0.72330
	"Tazewell County, IL"	"17179"	59	134385	0.43904
	"Union County, IL"	"17181"	11	17212	Unreliable
	"Vermilion County, IL"	"17183"	45	78111	0.57610
	"Washington County, IL"	"17189"	14	14154	Unreliable
	"Wayne County, IL"	"17191"	13	16396	Unreliable
	"Whiteside County, IL"	"17195"	28	56536	0.49526
	"Will County, IL"	"17197"	260	689529	0.37707
	"Williamson County, IL"	"17199"	38	67560	0.56246
	"Winnebago County, IL"	"17201"	209	285873	0.73109
	"Adams County, IN"	"18001"	13	35232	Unreliable
	"Allen County, IN"	"18003"	186	370404	0.50215
	"Bartholomew County, IN"	"18005"	36	81402	0.44225
	"Blackford County, IN"	"18009"	15	12149	Unreliable
	"Boone County, IN"	"18011"	29	64653	0.44855
	"Cass County, IN"	"18017"	17	37946	Unreliable
	"Clark County, IN"	"18019"	81	116031	0.69809
	"Clay County, IN"	"18021"	16	26309	Unreliable
	"Clinton County, IN"	"18023"	19	32457	Unreliable
	"Daviess County, IN"	"18027"	19	32969	Unreliable
	"Dearborn County, IN"	"18029"	28	49331	0.56759
	"Decatur County, IN"	"18031"	20	26598	0.75194
	"De Kalb County, IN"	"18033"	17	42746	Unreliable
	"Delaware County, IN"	"18035"	69	115603	0.59687
	"Dubois County, IN"	"18037"	21	42552	0.49351
	"Elkhart County, IN"	"18039"	75	203781	0.36804
	"Fayette County, IN"	"18041"	28	23331	1.20012
	"Floyd County, IN"	"18043"	35	76990	0.45460
	"Franklin County, IN"	"18047"	13	22715	Unreliable
	"Fulton County, IN"	"18049"	17	20139	Unreliable
	"Gibson County, IN"	"18051"	16	33703	Unreliable
	"Grant County, IN"	"18053"	51	66937	0.76191
	"Greene County, IN"	"18055"	14	32211	Unreliable
	"Hamilton County, IN"	"18057"	91	316373	0.28764
	"Hancock County, IN"	"18059"	34	73717	0.46122
	"Harrison County, IN"	"18061"	35	39826	0.87882
